aiohttp==3.8.1; python_version >= "3.7" and python_version < "4"
netaddr==0.8.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
numpy==1.21.4; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.7" and python_version < "4"
pandas==1.3.5; python_full_version >= "3.7.1"
parsimonious==0.8.1; python_version >= "3.7" and python_version < "4"
pathspec==0.9.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
pillow==9.0.1; python_version >= "3.7"
platformdirs==2.4.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.7" and python_version < "4"
prompt-toolkit==3.0.23; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
protobuf==3.19.1; python_version >= "3.7" and python_version < "4"
psutil==5.8.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
py-solc-ast==1.2.9; python_version >= "3.7" and python_version < "4"
py-solc-x==1.1.1; python_version >= "3.7" and python_version < "4"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pycryptodome==3.12.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.5.0"
pygments-lexer-solidity==0.7.0; python_version >= "3.7" and python_version < "4"
pygments==2.10.0; python_version >= "3.7" and python_version < "4"
pyjwt==1.7.1; python_version >= "3.7" and python_version < "4"
pyparsing==3.0.6; python_version >= "3.7" and python_version < "4"
pyrsistent==0.18.0; python_version >= "3.7" and python_version < "4"
pystable==0.2.3; python_full_version >= "3.9.5" and python_full_version < "4.0.0"
pytest-forked==1.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pytest-xdist==1.34.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pytest==6.2.5; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0")
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
python-dotenv==0.16.0; python_version >= "3.7" and python_version < "4"
pythx==1.6.1; python_version >= "3.7" and python_version < "4"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==302; python_version >= "3.7" and python_version < "4" and platform_system == "Windows"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
regex==2021.11.10; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
requests==2.26.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
rlp==2.0.1; python_version >= "3.7" and python_version < "4"
rx==3.2.0; python_full_version >= "3.6.0" and python_version >= "3.6"
schedule==1.1.0; python_version >= "3.6"
semantic-version==2.8.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.4.0"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0")
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0"
tomli==1.2.2; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
toolz==0.11.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "pypy" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy")
tqdm==4.62.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
typed-ast==1.5.1; python_version >= "3.7" and python_version < "4"
typing-extensions==3.10.0.2; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
urllib3==1.26.7; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.7" and python_full_version < "3.7.0" or python_full_version > "3.7.0" and python_version < "4" and python_version >= "3.7" and python_full_version < "3.7.1" or python_full_version > "3.7.1" and python_version < "4" and python_version >= "3.7"
varint==1.0.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
vvm==0.1.0; python_version >= "3.7" and python_version < "4"
vyper==0.3.1; python_version >= "3.7" and python_version < "3.10"
wcwidth==0.2.5; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
web3==5.25.0; python_version >= "3.7" and python_version < "4"
websockets==9.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.1"
wrapt==1.13.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
yarl==1.7.2; python_version >= "3.7" and python_version < "4"
zipp==3.6.0; python_version >= "3.7" and python_version < "4"
